,OriginalFaces,ImageName
0,2.0,12_Group_Group_12_Group_Group_12_587.jpg
1,3.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_13.jpg
2,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_110.jpg
3,30.0,12_Group_Large_Group_12_Group_Large_Group_12_111.jpg
4,3.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_517.jpg
5,0.0,12_Group_Group_12_Group_Group_12_933.jpg
6,2.0,12_Group_Group_12_Group_Group_12_920.jpg
7,1.0,12_Group_Group_12_Group_Group_12_993.jpg
8,32.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_379.jpg
9,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_734.jpg
10,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_679.jpg
11,15.0,12_Group_Group_12_Group_Group_12_390.jpg
12,0.0,12_Group_Large_Group_12_Group_Large_Group_12_1026.jpg
13,10.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_168.jpg
14,3.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_550.jpg
15,2.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_381.jpg
16,8.0,12_Group_Group_12_Group_Group_12_614.jpg
17,6.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_640.jpg
18,0.0,12_Group_Large_Group_12_Group_Large_Group_12_671.jpg
19,9.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_843.jpg
20,2.0,12_Group_Group_12_Group_Group_12_777.jpg
21,26.0,12_Group_Group_12_Group_Group_12_879.jpg
22,21.0,12_Group_Group_12_Group_Group_12_441.jpg
23,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_419.jpg
24,0.0,12_Group_Large_Group_12_Group_Large_Group_12_22.jpg
25,29.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_345.jpg
26,1.0,12_Group_Large_Group_12_Group_Large_Group_12_204.jpg
27,2.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_1002.jpg
28,1.0,12_Group_Large_Group_12_Group_Large_Group_12_728.jpg
29,4.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_289.jpg
30,2.0,12_Group_Large_Group_12_Group_Large_Group_12_513.jpg
31,0.0,12_Group_Large_Group_12_Group_Large_Group_12_474.jpg
32,44.0,12_Group_Large_Group_12_Group_Large_Group_12_285.jpg
33,11.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_45.jpg
34,2.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_547.jpg
35,0.0,12_Group_Large_Group_12_Group_Large_Group_12_761.jpg
36,14.0,12_Group_Large_Group_12_Group_Large_Group_12_401.jpg
37,6.0,12_Group_Large_Group_12_Group_Large_Group_12_34.jpg
38,6.0,12_Group_Group_12_Group_Group_12_138.jpg
39,71.0,12_Group_Large_Group_12_Group_Large_Group_12_1.jpg
40,5.0,12_Group_Large_Group_12_Group_Large_Group_12_402.jpg
41,8.0,12_Group_Group_12_Group_Group_12_125.jpg
42,26.0,12_Group_Large_Group_12_Group_Large_Group_12_225.jpg
43,60.0,12_Group_Large_Group_12_Group_Large_Group_12_128.jpg
44,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_72.jpg
45,6.0,12_Group_Large_Group_12_Group_Large_Group_12_232.jpg
46,3.0,12_Group_Group_12_Group_Group_12_726.jpg
47,19.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_947.jpg
48,2.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_760.jpg
49,2.0,12_Group_Group_12_Group_Group_12_371.jpg
50,39.0,12_Group_Group_12_Group_Group_12_239.jpg
51,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_579.jpg
52,5.0,12_Group_Group_12_Group_Group_12_255.jpg
53,2.0,12_Group_Group_12_Group_Group_12_134.jpg
54,25.0,12_Group_Group_12_Group_Group_12_120.jpg
55,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_755.jpg
56,8.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_514.jpg
57,2.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_1022.jpg
58,11.0,12_Group_Large_Group_12_Group_Large_Group_12_106.jpg
59,5.0,12_Group_Group_12_Group_Group_12_366.jpg
60,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_896.jpg
61,34.0,12_Group_Large_Group_12_Group_Large_Group_12_9.jpg
62,39.0,12_Group_Group_12_Group_Group_12_107.jpg
63,5.0,12_Group_Group_12_Group_Group_12_461.jpg
64,18.0,12_Group_Group_12_Group_Group_12_6.jpg
65,2.0,12_Group_Large_Group_12_Group_Large_Group_12_215.jpg
66,3.0,12_Group_Group_12_Group_Group_12_326.jpg
67,10.0,12_Group_Large_Group_12_Group_Large_Group_12_115.jpg
68,10.0,12_Group_Large_Group_12_Group_Large_Group_12_258.jpg
69,8.0,12_Group_Group_12_Group_Group_12_43.jpg
70,5.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_831.jpg
71,1.0,12_Group_Large_Group_12_Group_Large_Group_12_306.jpg
72,7.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_493.jpg
73,77.0,12_Group_Group_12_Group_Group_12_166.jpg
74,12.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_691.jpg
