,etps,ImageName
0,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_237_means.png
1,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_664_means.png
2,1.0,12_Group_Group_12_Group_Group_12_134_means.png
3,0.0,12_Group_Large_Group_12_Group_Large_Group_12_33_means.png
4,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_705_means.png
5,1.0,12_Group_Group_12_Group_Group_12_156_means.png
6,1.0,12_Group_Group_12_Group_Group_12_833_means.png
7,1.0,12_Group_Large_Group_12_Group_Large_Group_12_186_means.png
8,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_484_means.png
9,0.0,12_Group_Group_12_Group_Group_12_663_means.png
10,0.0,12_Group_Group_12_Group_Group_12_171_means.png
11,0.0,12_Group_Group_12_Group_Group_12_283_means.png
12,0.0,12_Group_Group_12_Group_Group_12_477_means.png
13,1.0,12_Group_Large_Group_12_Group_Large_Group_12_515_means.png
14,0.0,12_Group_Group_12_Group_Group_12_905_means.png
15,1.0,12_Group_Large_Group_12_Group_Large_Group_12_741_means.png
16,0.0,12_Group_Group_12_Group_Group_12_139_means.png
17,1.0,12_Group_Group_12_Group_Group_12_73_means.png
18,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_550_means.png
19,0.0,12_Group_Large_Group_12_Group_Large_Group_12_549_means.png
20,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_830_means.png
21,0.0,12_Group_Group_12_Group_Group_12_224_means.png
22,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_971_means.png
23,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_264_means.png
24,0.0,12_Group_Group_12_Group_Group_12_361_means.png
25,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_691_means.png
26,0.0,12_Group_Group_12_Group_Group_12_212_means.png
27,0.0,12_Group_Group_12_Group_Group_12_106_means.png
28,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_542_means.png
29,0.0,12_Group_Group_12_Group_Group_12_211_means.png
30,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_288_means.png
31,0.0,12_Group_Large_Group_12_Group_Large_Group_12_181_means.png
32,0.0,12_Group_Large_Group_12_Group_Large_Group_12_204_means.png
33,0.0,12_Group_Large_Group_12_Group_Large_Group_12_667_means.png
34,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_254_means.png
35,0.0,12_Group_Group_12_Group_Group_12_468_means.png
36,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_636_means.png
37,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_570_means.png
38,2.0,12_Group_Group_12_Group_Group_12_44_means.png
39,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_289_means.png
40,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_478_means.png
41,0.0,12_Group_Group_12_Group_Group_12_1048_means.png
42,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_110_means.png
43,1.0,12_Group_Group_12_Group_Group_12_937_means.png
44,0.0,12_Group_Group_12_Group_Group_12_214_means.png
45,0.0,12_Group_Group_12_Group_Group_12_452_means.png
46,0.0,12_Group_Large_Group_12_Group_Large_Group_12_734_means.png
47,0.0,12_Group_Large_Group_12_Group_Large_Group_12_945_means.png
48,0.0,12_Group_Large_Group_12_Group_Large_Group_12_119_means.png
49,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_760_means.png
50,1.0,12_Group_Large_Group_12_Group_Large_Group_12_838_means.png
51,0.0,12_Group_Group_12_Group_Group_12_255_means.png
52,0.0,12_Group_Group_12_Group_Group_12_252_means.png
53,0.0,12_Group_Large_Group_12_Group_Large_Group_12_728_means.png
54,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_33_means.png
55,0.0,12_Group_Large_Group_12_Group_Large_Group_12_287_means.png
56,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_681_means.png
57,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_540_means.png
58,0.0,12_Group_Large_Group_12_Group_Large_Group_12_165_means.png
59,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_265_means.png
60,0.0,12_Group_Group_12_Group_Group_12_588_means.png
61,0.0,12_Group_Group_12_Group_Group_12_23_means.png
62,0.0,12_Group_Group_12_Group_Group_12_413_means.png
63,0.0,12_Group_Group_12_Group_Group_12_377_means.png
64,0.0,12_Group_Group_12_Group_Group_12_236_means.png
65,0.0,12_Group_Large_Group_12_Group_Large_Group_12_754_means.png
66,0.0,12_Group_Group_12_Group_Group_12_647_means.png
67,1.0,12_Group_Large_Group_12_Group_Large_Group_12_663_means.png
68,0.0,12_Group_Group_12_Group_Group_12_993_means.png
69,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_416_means.png
70,0.0,12_Group_Group_12_Group_Group_12_133_means.png
71,0.0,12_Group_Group_12_Group_Group_12_479_means.png
72,0.0,12_Group_Large_Group_12_Group_Large_Group_12_602_means.png
73,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_36_means.png
74,0.0,12_Group_Large_Group_12_Group_Large_Group_12_895_means.png
75,0.0,12_Group_Large_Group_12_Group_Large_Group_12_791_means.png
76,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_95_means.png
77,2.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_514_means.png
78,0.0,12_Group_Group_12_Group_Group_12_208_means.png
79,0.0,12_Group_Large_Group_12_Group_Large_Group_12_111_means.png
80,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_743_means.png
81,0.0,12_Group_Large_Group_12_Group_Large_Group_12_57_means.png
82,1.0,12_Group_Group_12_Group_Group_12_390_means.png
83,0.0,12_Group_Group_12_Group_Group_12_258_means.png
84,1.0,12_Group_Large_Group_12_Group_Large_Group_12_645_means.png
85,1.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_896_means.png
86,0.0,12_Group_Group_12_Group_Group_12_962_means.png
87,0.0,12_Group_Large_Group_12_Group_Large_Group_12_9_means.png
88,1.0,12_Group_Group_12_Group_Group_12_450_means.png
89,0.0,12_Group_Group_12_Group_Group_12_438_means.png
90,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_20_means.png
91,5.0,12_Group_Group_12_Group_Group_12_125_means.png
92,0.0,12_Group_Large_Group_12_Group_Large_Group_12_2_means.png
93,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_114_means.png
94,0.0,12_Group_Large_Group_12_Group_Large_Group_12_22_means.png
95,1.0,12_Group_Group_12_Group_Group_12_466_means.png
96,0.0,12_Group_Group_12_Group_Group_12_158_means.png
97,0.0,12_Group_Group_12_Group_Group_12_609_means.png
98,0.0,12_Group_Group_12_Group_Group_12_923_means.png
99,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_487_means.png
100,2.0,12_Group_Large_Group_12_Group_Large_Group_12_402_means.png
101,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_357_means.png
102,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_190_means.png
103,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_204_means.png
104,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_154_means.png
105,0.0,12_Group_Team_Organized_Group_12_Group_Team_Organized_Group_12_46_means.png
106,1.0,12_Group_Group_12_Group_Group_12_168_means.png
